#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 641728512 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18856, tid=12900
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  2 13:53:09 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1485.330085 seconds (0d 0h 24m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b801ece90):  VMThread "VM Thread" [stack: 0x0000007289500000,0x0000007289600000] [id=12900]

Stack: [0x0000007289500000,0x0000007289600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000729bafe3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b897b3c10


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f600000, 0x000000009f600000|100%| S|CS|TAMS 0x000000009f500000, 0x000000009f500000| Complete 
| 502|0x000000009f600000, 0x000000009f700000, 0x000000009f700000|100%| S|CS|TAMS 0x000000009f600000, 0x000000009f600000| Complete 
| 503|0x000000009f700000, 0x000000009f800000, 0x000000009f800000|100%| S|CS|TAMS 0x000000009f700000, 0x000000009f700000| Complete 
| 504|0x000000009f800000, 0x000000009f900000, 0x000000009f900000|100%| S|CS|TAMS 0x000000009f800000, 0x000000009f800000| Complete 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 
| 510|0x000000009fe00000, 0x000000009fe00000, 0x000000009ff00000|  0%| F|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Untracked 
| 511|0x000000009ff00000, 0x000000009ff00000, 0x00000000a0000000|  0%| F|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Untracked 
| 512|0x00000000a0000000, 0x00000000a0000000, 0x00000000a0100000|  0%| F|  |TAMS 0x00000000a0000000, 0x00000000a0000000| Untracked 
| 513|0x00000000a0100000, 0x00000000a0100000, 0x00000000a0200000|  0%| F|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Untracked 
| 514|0x00000000a0200000, 0x00000000a0200000, 0x00000000a0300000|  0%| F|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Untracked 
| 515|0x00000000a0300000, 0x00000000a0300000, 0x00000000a0400000|  0%| F|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Untracked 
| 516|0x00000000a0400000, 0x00000000a0400000, 0x00000000a0500000|  0%| F|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Untracked 
| 517|0x00000000a0500000, 0x00000000a0500000, 0x00000000a0600000|  0%| F|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Untracked 
| 518|0x00000000a0600000, 0x00000000a0600000, 0x00000000a0700000|  0%| F|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Untracked 
| 519|0x00000000a0700000, 0x00000000a0700000, 0x00000000a0800000|  0%| F|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Untracked 

Card table byte_map: [0x0000024bf87b0000,0x0000024bf8bb0000] _byte_map_base: 0x0000024bf83b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024be3796450, (CMBitMap*) 0x0000024be3796490
 Prev Bits: [0x0000024bf8fb0000, 0x0000024bfafb0000)
 Next Bits: [0x0000024bfafb0000, 0x0000024bfcfb0000)

Polling page: 0x0000024be3800000

Metaspace:

Usage:
  Non-class:    123.26 MB used.
      Class:     18.74 MB used.
       Both:    142.00 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     123.88 MB ( 97%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      19.31 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     143.19 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  128.00 KB
       Class:  688.00 KB
        Both:  816.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 234.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1944.
num_arena_deaths: 38.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2290.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 7944.
num_chunk_merges: 24.
num_chunk_splits: 5110.
num_chunks_enlarged: 3206.
num_purges: 10.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12893Kb max_used=13557Kb free=106275Kb
 bounds [0x0000024beff70000, 0x0000024bf0cb0000, 0x0000024bf73d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=37546Kb max_used=39371Kb free=81557Kb
 bounds [0x0000024be83d0000, 0x0000024beaa70000, 0x0000024bef820000]
CodeHeap 'non-nmethods': size=7488Kb used=4220Kb max_used=4279Kb free=3267Kb
 bounds [0x0000024bef820000, 0x0000024befc60000, 0x0000024beff70000]
 total_blobs=19437 nmethods=18365 adapters=979
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1485.315 Thread 0x0000024b8b3dbf30 nmethod 22328 0x0000024be8fbab10 code [0x0000024be8fbad00, 0x0000024be8fbb258]
Event: 1485.315 Thread 0x0000024b8b3dbf30 22144       2       com.android.tools.r8.utils.structural.h::a (37 bytes)
Event: 1485.316 Thread 0x0000024b8b3d6920 nmethod 22128 0x0000024beaa48b90 code [0x0000024beaa4b000, 0x0000024beaa5d7f8]
Event: 1485.316 Thread 0x0000024b8b3d7d60 nmethod 22211 0x0000024bf07a3490 code [0x0000024bf07a3620, 0x0000024bf07a3758]
Event: 1485.316 Thread 0x0000024b8b3dbf30 nmethod 22144 0x0000024be85f9d90 code [0x0000024be85f9f40, 0x0000024be85fa148]
Event: 1485.316 Thread 0x0000024b8b3dbf30 22143       2       com.android.tools.r8.utils.structural.x::a (16 bytes)
Event: 1485.317 Thread 0x0000024b8b3d7d60 22196       4       java.util.Map::computeIfAbsent (45 bytes)
Event: 1485.317 Thread 0x0000024b8b3dbf30 nmethod 22143 0x0000024be8cf7e90 code [0x0000024be8cf8040, 0x0000024be8cf8198]
Event: 1485.318 Thread 0x0000024b8b3d6920 22339       3       com.android.tools.r8.dex.B::f (109 bytes)
Event: 1485.318 Thread 0x0000024b8b3dbf30 22189       2       com.android.tools.r8.dex.code.B1::e (9 bytes)
Event: 1485.318 Thread 0x0000024b8b3dbf30 nmethod 22189 0x0000024be8ece510 code [0x0000024be8ece6a0, 0x0000024be8ece7e8]
Event: 1485.318 Thread 0x0000024b8b3dbf30 22136       3       com.android.tools.r8.graph.g::d (12 bytes)
Event: 1485.319 Thread 0x0000024b8b3dbf30 nmethod 22136 0x0000024be8a75a10 code [0x0000024be8a75ba0, 0x0000024be8a75cf8]
Event: 1485.320 Thread 0x0000024b8b3dbf30 22148       3       com.android.tools.r8.androidapi.i::w (4 bytes)
Event: 1485.320 Thread 0x0000024b8b3d6920 nmethod 22339 0x0000024be8451090 code [0x0000024be8451300, 0x0000024be8451e38]
Event: 1485.320 Thread 0x0000024b8b3d6920 22191       3       com.android.tools.r8.graph.e2::U (2 bytes)
Event: 1485.320 Thread 0x0000024b8b3dbf30 nmethod 22148 0x0000024be8b09190 code [0x0000024be8b09320, 0x0000024be8b09418]
Event: 1485.321 Thread 0x0000024b8b3d7340 22239       4       com.android.tools.r8.dex.code.B1::d (9 bytes)
Event: 1485.321 Thread 0x0000024b8b3dd880 nmethod 22245 0x0000024bea1e3290 code [0x0000024bea1e3b20, 0x0000024bea1e9598]
Event: 1485.321 Thread 0x0000024b8b3dd370 nmethod 22090 0x0000024bf0a93190 code [0x0000024bf0a934e0, 0x0000024bf0a95f58]

GC Heap History (20 events):
Event: 607.435 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 388096K, used 207871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 122244K, committed 123264K, reserved 1163264K
  class space    used 16056K, committed 16512K, reserved 1048576K
}
Event: 608.443 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 388096K, used 316415K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 2 survivors (2048K)
 Metaspace       used 127241K, committed 128256K, reserved 1163264K
  class space    used 16669K, committed 17152K, reserved 1048576K
}
Event: 608.449 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 388096K, used 219261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 127241K, committed 128256K, reserved 1163264K
  class space    used 16669K, committed 17152K, reserved 1048576K
}
Event: 611.030 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 388096K, used 318589K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 13 survivors (13312K)
 Metaspace       used 134348K, committed 135424K, reserved 1171456K
  class space    used 17450K, committed 17920K, reserved 1048576K
}
Event: 611.035 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 388096K, used 219082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 134348K, committed 135424K, reserved 1171456K
  class space    used 17450K, committed 17920K, reserved 1048576K
}
Event: 611.223 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 399360K, used 324554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 6 survivors (6144K)
 Metaspace       used 134350K, committed 135424K, reserved 1171456K
  class space    used 17445K, committed 17920K, reserved 1048576K
}
Event: 611.226 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 399360K, used 222353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 134350K, committed 135424K, reserved 1171456K
  class space    used 17445K, committed 17920K, reserved 1048576K
}
Event: 611.241 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 399360K, used 232593K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 8 survivors (8192K)
 Metaspace       used 134350K, committed 135424K, reserved 1171456K
  class space    used 17445K, committed 17920K, reserved 1048576K
}
Event: 611.248 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 399360K, used 220291K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 134350K, committed 135424K, reserved 1171456K
  class space    used 17445K, committed 17920K, reserved 1048576K
}
Event: 1484.110 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 399360K, used 332931K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 3 survivors (3072K)
 Metaspace       used 137276K, committed 138368K, reserved 1171456K
  class space    used 17856K, committed 18368K, reserved 1048576K
}
Event: 1484.115 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 399360K, used 221972K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 137276K, committed 138368K, reserved 1171456K
  class space    used 17856K, committed 18368K, reserved 1048576K
}
Event: 1484.815 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 399360K, used 353044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 6 survivors (6144K)
 Metaspace       used 139706K, committed 140800K, reserved 1171456K
  class space    used 18138K, committed 18624K, reserved 1048576K
}
Event: 1484.822 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 399360K, used 252867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 139706K, committed 140800K, reserved 1171456K
  class space    used 18138K, committed 18624K, reserved 1048576K
}
Event: 1484.862 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 399360K, used 255938K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 15 survivors (15360K)
 Metaspace       used 140347K, committed 141568K, reserved 1171456K
  class space    used 18223K, committed 18816K, reserved 1048576K
}
Event: 1484.868 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 399360K, used 253267K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 140347K, committed 141568K, reserved 1171456K
  class space    used 18223K, committed 18816K, reserved 1048576K
}
Event: 1484.943 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 399360K, used 259411K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 142328K, committed 143488K, reserved 1179648K
  class space    used 18509K, committed 19072K, reserved 1048576K
}
Event: 1484.945 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 399360K, used 253085K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 142328K, committed 143488K, reserved 1179648K
  class space    used 18509K, committed 19072K, reserved 1048576K
}
Event: 1485.257 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 532480K, used 384157K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 2 survivors (2048K)
 Metaspace       used 144423K, committed 145600K, reserved 1179648K
  class space    used 19007K, committed 19584K, reserved 1048576K
}
Event: 1485.269 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 532480K, used 299925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 144423K, committed 145600K, reserved 1179648K
  class space    used 19007K, committed 19584K, reserved 1048576K
}
Event: 1485.321 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 532480K, used 315285K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 11 survivors (11264K)
 Metaspace       used 145406K, committed 146624K, reserved 1179648K
  class space    used 19185K, committed 19776K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.252 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1485.285 Thread 0x0000024b8c295810 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024bf0ca850c method=com.android.tools.r8.graph.e2.h(Ljava/lang/Object;)Z @ 37 c2
Event: 1485.285 Thread 0x0000024b865ad6c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024bf0ca850c method=com.android.tools.r8.graph.e2.h(Ljava/lang/Object;)Z @ 37 c2
Event: 1485.285 Thread 0x0000024b8e308ef0 DEOPT PACKING pc=0x0000024bf0ca850c sp=0x000000729b8fef40
Event: 1485.285 Thread 0x0000024b8e308ef0 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729b8feee0 mode 2
Event: 1485.285 Thread 0x0000024b8ef82550 DEOPT PACKING pc=0x0000024bf0ca850c sp=0x000000729b1fef50
Event: 1485.285 Thread 0x0000024b8ef82a20 DEOPT PACKING pc=0x0000024bf0ca850c sp=0x000000729b9fe9a0
Event: 1485.285 Thread 0x0000024b8ef82550 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729b1feef0 mode 2
Event: 1485.285 Thread 0x0000024b8ef82a20 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729b9fe940 mode 2
Event: 1485.285 Thread 0x0000024b8c55b870 DEOPT PACKING pc=0x0000024bf0ca850c sp=0x000000729bcfece0
Event: 1485.285 Thread 0x0000024b8c55b870 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729bcfec80 mode 2
Event: 1485.285 Thread 0x0000024b8cb536c0 DEOPT PACKING pc=0x0000024bf0ca850c sp=0x000000729b4fe8c0
Event: 1485.285 Thread 0x0000024b8cb536c0 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729b4fe860 mode 2
Event: 1485.285 Thread 0x0000024b8c295810 DEOPT PACKING pc=0x0000024bf0ca850c sp=0x000000729bbfef00
Event: 1485.285 Thread 0x0000024b8c295810 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729bbfeea0 mode 2
Event: 1485.285 Thread 0x0000024b865ad6c0 DEOPT PACKING pc=0x0000024bf0ca850c sp=0x000000729c0fefe0
