#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 692060160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17328, tid=17556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 14:15:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 11760.559792 seconds (0d 3h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002f259c5d100):  VMThread "VM Thread" [stack: 0x000000fe4b300000,0x000000fe4b400000] [id=17556]

Stack: [0x000000fe4b300000,0x000000fe4b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000fe5c3fd410): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f2687b8170


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 7209.995 Thread 0x000002f259c5d100 Unloading class 0x00000001014d0800 'java/lang/invoke/LambdaForm$MH+0x00000001014d0800'
Event: 7209.995 Thread 0x000002f259c5d100 Unloading class 0x00000001014da000 'java/lang/invoke/LambdaForm$MH+0x00000001014da000'
Event: 11760.137 Thread 0x000002f259c5d100 Unloading class 0x0000000101494000 'java/lang/invoke/LambdaForm$MH+0x0000000101494000'
Event: 11760.137 Thread 0x000002f259c5d100 Unloading class 0x00000001014ccc00 'java/lang/invoke/LambdaForm$MH+0x00000001014ccc00'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x00000001014cc800 'java/lang/invoke/LambdaForm$MH+0x00000001014cc800'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x0000000101460c00 'java/lang/invoke/LambdaForm$MH+0x0000000101460c00'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x00000001014d0800 'java/lang/invoke/LambdaForm$MH+0x00000001014d0800'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x00000001014cf800 'java/lang/invoke/LambdaForm$MH+0x00000001014cf800'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x00000001014cd800 'java/lang/invoke/LambdaForm$MH+0x00000001014cd800'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x00000001014a8000 'java/lang/invoke/LambdaForm$MH+0x00000001014a8000'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x0000000101494800 'java/lang/invoke/LambdaForm$MH+0x0000000101494800'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x0000000101482000 'java/lang/invoke/LambdaForm$MH+0x0000000101482000'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x0000000101024c00 'jdk/internal/reflect/GeneratedMethodAccessor195'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x0000000101024800 'jdk/internal/reflect/GeneratedMethodAccessor194'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x0000000101025400 'jdk/internal/reflect/GeneratedMethodAccessor193'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x0000000101025000 'jdk/internal/reflect/GeneratedMethodAccessor192'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x000000010108cc00 'jdk/internal/reflect/GeneratedMethodAccessor191'
Event: 11760.138 Thread 0x000002f259c5d100 Unloading class 0x000000010108c800 'jdk/internal/reflect/GeneratedMethodAccessor190'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11759.732 Thread 0x000002f2616af290 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cbda38}> (0x0000000090cbda38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.732 Thread 0x000002f2616af290 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cbddf8}> (0x0000000090cbddf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.732 Thread 0x000002f2616af290 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cbfd78}> (0x0000000090cbfd78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.732 Thread 0x000002f2616af290 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cc0148}> (0x0000000090cc0148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.737 Thread 0x000002f2616abda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cf9bd0}> (0x0000000090cf9bd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.737 Thread 0x000002f2616abda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cfa248}> (0x0000000090cfa248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.737 Thread 0x000002f2616abda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cfc1e8}> (0x0000000090cfc1e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.737 Thread 0x000002f2616abda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cfc5c8}> (0x0000000090cfc5c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.743 Thread 0x000002f2616af290 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b55fd0}> (0x0000000090b55fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.749 Thread 0x000002f2616ad5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000908ea3d8}> (0x00000000908ea3d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.806 Thread 0x000002f273201780 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f1387d8}> (0x000000008f1387d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.811 Thread 0x000002f273201780 Exception <a 'sun/nio/fs/WindowsException'{0x000000008edc12e8}> (0x000000008edc12e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.816 Thread 0x000002f273201780 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ec5bc00}> (0x000000008ec5bc00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11759.816 Thread 0x000002f273201780 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ec5c020}> (0x000000008ec5c020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11760.065 Thread 0x000002f2687b8170 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e9a54b8}> (0x000000008e9a54b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11760.224 Thread 0x000002f273201780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092fcf810}: static Lcom/android/build/gradle/internal/tasks/AarMetadataArtifact;.<clinit>()V> (0x0000000092fcf810) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11760.233 Thread 0x000002f2616ada80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092986400}> (0x0000000092986400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11760.233 Thread 0x000002f2616ada80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000929872a8}> (0x00000000929872a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11760.233 Thread 0x000002f2616ada80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092987318}> (0x0000000092987318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 11760.233 Thread 0x000002f2616ada80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092987708}> (0x0000000092987708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 11759.627 Executing VM operation: G1CollectForAllocation done
Event: 11759.788 Executing VM operation: HandshakeAllThreads
Event: 11759.788 Executing VM operation: HandshakeAllThreads done
Event: 11759.788 Executing VM operation: ICBufferFull
Event: 11759.788 Executing VM operation: ICBufferFull done
Event: 11760.084 Executing VM operation: G1TryInitiateConcMark
Event: 11760.100 Executing VM operation: G1TryInitiateConcMark done
Event: 11760.137 Executing VM operation: G1Concurrent
Event: 11760.176 Executing VM operation: G1Concurrent done
Event: 11760.190 Executing VM operation: G1Concurrent
Event: 11760.191 Executing VM operation: G1Concurrent done
Event: 11760.301 Executing VM operation: G1CollectForAllocation
Event: 11760.316 Executing VM operation: G1CollectForAllocation done
Event: 11760.319 Executing VM operation: G1CollectForAllocation
Event: 11760.326 Executing VM operation: G1CollectForAllocation done
Event: 11760.403 Executing VM operation: G1CollectForAllocation
Event: 11760.420 Executing VM operation: G1CollectForAllocation done
Event: 11760.460 Executing VM operation: G1CollectForAllocation
Event: 11760.476 Executing VM operation: G1CollectForAllocation done
Event: 11760.548 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 11760.245 Thread 0x000002f25ff983b0 Thread added: 0x000002f25ff983b0
Event: 11760.283 Thread 0x000002f25fe4d7f0 Thread added: 0x000002f25fe4d7f0
Event: 11760.295 Thread 0x000002f26692d2a0 Thread added: 0x000002f26692d2a0
Event: 11760.295 Thread 0x000002f25d0d5410 Thread added: 0x000002f25d0d5410
Event: 11760.295 Thread 0x000002f2687b9e50 Thread added: 0x000002f2687b9e50
Event: 11760.295 Thread 0x000002f25c0dde70 Thread added: 0x000002f25c0dde70
Event: 11760.296 Thread 0x000002f26d40bcc0 Thread added: 0x000002f26d40bcc0
Event: 11760.296 Thread 0x000002f26dde5220 Thread added: 0x000002f26dde5220
Event: 11760.296 Thread 0x000002f266a84820 Thread added: 0x000002f266a84820
Event: 11760.296 Thread 0x000002f26614fd10 Thread added: 0x000002f26614fd10
Event: 11760.297 Thread 0x000002f26dde4880 Thread added: 0x000002f26dde4880
Event: 11760.298 Thread 0x000002f266a86030 Thread added: 0x000002f266a86030
Event: 11760.298 Thread 0x000002f25e6e0990 Thread added: 0x000002f25e6e0990
Event: 11760.298 Thread 0x000002f2661484c0 Thread added: 0x000002f2661484c0
Event: 11760.298 Thread 0x000002f25e6df040 Thread added: 0x000002f25e6df040
Event: 11760.299 Thread 0x000002f267056b30 Thread added: 0x000002f267056b30
Event: 11760.300 Thread 0x000002f263267030 Thread added: 0x000002f263267030
Event: 11760.317 Thread 0x000002f26614a670 Thread added: 0x000002f26614a670
Event: 11760.318 Thread 0x000002f26d40d9a0 Thread added: 0x000002f26d40d9a0
Event: 11760.319 Thread 0x000002f2687b77d0 Thread added: 0x000002f2687b77d0


Dynamic libraries:
0x00007ff7dcec0000 - 0x00007ff7dceca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff42050000 - 0x00007fff42264000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff3fe70000 - 0x00007fff3ff32000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3f820000 - 0x00007fff3fbc3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3f570000 - 0x00007fff3f681000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff39bf0000 - 0x00007fff39c07000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff39c30000 - 0x00007fff39c4b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff40a10000 - 0x00007fff40bbb000 	C:\WINDOWS\System32\USER32.dll
0x00007fff3f690000 - 0x00007fff3f6b6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff30960000 - 0x00007fff30bee000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007fff41270000 - 0x00007fff41299000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff3f450000 - 0x00007fff3f569000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff41880000 - 0x00007fff41927000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3f780000 - 0x00007fff3f81a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff3fe30000 - 0x00007fff3fe61000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff39d30000 - 0x00007fff39d3c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff2fbc0000 - 0x00007fff2fc4d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff1a810000 - 0x00007fff1b47d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff40bc0000 - 0x00007fff40c6e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff411b0000 - 0x00007fff41254000 	C:\WINDOWS\System32\sechost.dll
0x00007fff41760000 - 0x00007fff41877000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff38e80000 - 0x00007fff38eb4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff35ab0000 - 0x00007fff35aba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff2e1d0000 - 0x00007fff2e1d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff41930000 - 0x00007fff419a1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff3e4d0000 - 0x00007fff3e4e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff3aaa0000 - 0x00007fff3aaaa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff34780000 - 0x00007fff349ae000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff41a10000 - 0x00007fff41d99000 	C:\WINDOWS\System32\combase.dll
0x00007fff41f30000 - 0x00007fff42007000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff317e0000 - 0x00007fff31812000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3fdb0000 - 0x00007fff3fe2b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff3a3b0000 - 0x00007fff3a3d5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff39fa0000 - 0x00007fff39fb8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff40100000 - 0x00007fff408fa000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3d3d0000 - 0x00007fff3dc9e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff3d290000 - 0x00007fff3d3ce000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff40900000 - 0x00007fff409f1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff419b0000 - 0x00007fff41a0e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3f380000 - 0x00007fff3f3a1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff39f80000 - 0x00007fff39f99000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff39390000 - 0x00007fff394c7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff3e9b0000 - 0x00007fff3ea19000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff39f60000 - 0x00007fff39f76000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff39f40000 - 0x00007fff39f50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff39f10000 - 0x00007fff39f37000 	C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff2de80000 - 0x00007fff2dfc4000 	C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff3aa90000 - 0x00007fff3aa99000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff39f50000 - 0x00007fff39f5b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff40d70000 - 0x00007fff40d78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3ecd0000 - 0x00007fff3eceb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3e440000 - 0x00007fff3e475000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3ea50000 - 0x00007fff3ea78000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3ee20000 - 0x00007fff3ee48000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff3ebb0000 - 0x00007fff3ebbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff3df00000 - 0x00007fff3df2d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff41260000 - 0x00007fff41269000 	C:\WINDOWS\System32\NSI.dll
0x00007fff391a0000 - 0x00007fff391b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff39180000 - 0x00007fff3919f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff3df70000 - 0x00007fff3e063000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffedd900000 - 0x00007ffedd908000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff3e4f0000 - 0x00007fff3e524000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff30080000 - 0x00007fff3009e000 	C:\Users\uminekoken\AppData\Local\Temp\native-platform11279439917204474184dir\native-platform.dll
0x00007fff39f00000 - 0x00007fff39f07000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\uminekoken\AppData\Local\Temp\native-platform11279439917204474184dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\uminekoken\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\PROGRA~1\JPKI;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft VS Code\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PowerShell\7\;C:\Users\uminekoken\AppData\Local\Microsoft\WindowsApps;%FLUTTER_PATH%\bin;C:\Users\uminekoken\AppData\Local\Android\Sdk\platform-tools;C:\tools\dart-sdk\bin;C:\Users\uminekoken\AppData\Roaming\Pub\Cache\bin;C:\tools\flutter\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin;
USERNAME=uminekoken
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\UMINEK~1\AppData\Local\Temp
TEMP=C:\Users\UMINEK~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
OS uptime: 0 days 19:59 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16179M (4493M free)
TotalPageFile size 18227M (AvailPageFile size 585M)
current process WorkingSet (physical memory assigned to process): 815M, peak: 1591M
current process commit charge ("private bytes"): 943M, peak: 1659M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
