#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13156, tid=10544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 15:54:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2986.650719 seconds (0d 0h 49m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000169adc46b10):  VMThread "VM Thread" [stack: 0x0000002e21700000,0x0000002e21800000] [id=10544]

Stack: [0x0000002e21700000,0x0000002e21800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000002e33dfe290): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169bb2d5ad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f600000, 0x000000009f600000|100%| S|CS|TAMS 0x000000009f500000, 0x000000009f500000| Complete 
| 502|0x000000009f600000, 0x000000009f700000, 0x000000009f700000|100%| S|CS|TAMS 0x000000009f600000, 0x000000009f600000| Complete 
| 503|0x000000009f700000, 0x000000009f800000, 0x000000009f800000|100%| S|CS|TAMS 0x000000009f700000, 0x000000009f700000| Complete 
| 504|0x000000009f800000, 0x000000009f900000, 0x000000009f900000|100%| S|CS|TAMS 0x000000009f800000, 0x000000009f800000| Complete 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 
| 510|0x000000009fe00000, 0x000000009fe00000, 0x000000009ff00000|  0%| F|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Untracked 
| 511|0x000000009ff00000, 0x000000009ff00000, 0x00000000a0000000|  0%| F|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Untracked 
| 512|0x00000000a0000000, 0x00000000a0000000, 0x00000000a0100000|  0%| F|  |TAMS 0x00000000a0000000, 0x00000000a0000000| Untracked 
| 513|0x00000000a0100000, 0x00000000a0100000, 0x00000000a0200000|  0%| F|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Untracked 
| 514|0x00000000a0200000, 0x00000000a0200000, 0x00000000a0300000|  0%| F|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Untracked 
| 515|0x00000000a0300000, 0x00000000a0300000, 0x00000000a0400000|  0%| F|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Untracked 
| 516|0x00000000a0400000, 0x00000000a0400000, 0x00000000a0500000|  0%| F|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Untracked 
| 517|0x00000000a0500000, 0x00000000a0500000, 0x00000000a0600000|  0%| F|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Untracked 
| 518|0x00000000a0600000, 0x00000000a0600000, 0x00000000a0700000|  0%| F|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Untracked 
| 519|0x00000000a0700000, 0x00000000a0700000, 0x00000000a0800000|  0%| F|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Untracked 
| 520|0x00000000a0800000, 0x00000000a0800000, 0x00000000a0900000|  0%| F|  |TAMS 0x00000000a0800000, 0x00000000a0800000| Untracked 
| 521|0x00000000a0900000, 0x00000000a0900000, 0x00000000a0a00000|  0%| F|  |TAMS 0x00000000a0900000, 0x00000000a0900000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000, 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000, 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff700000, 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000, 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000, 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000169a5950000,0x00000169a5d50000] _byte_map_base: 0x00000169a5550000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000169928655d0, (CMBitMap*) 0x0000016992865610
 Prev Bits: [0x00000169a6150000, 0x00000169a8150000)
 Next Bits: [0x00000169a8150000, 0x00000169aa150000)

Polling page: 0x00000169907b0000

Metaspace:

Usage:
  Non-class:    123.18 MB used.
      Class:     18.59 MB used.
       Both:    141.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     123.56 MB ( 97%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      18.94 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     142.50 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  136.00 KB
       Class:  967.00 KB
        Both:  1.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 233.44 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 2340.
num_arena_deaths: 1102.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2286.
num_space_uncommitted: 7.
num_chunks_returned_to_freelist: 1525.
num_chunks_taken_from_freelist: 8882.
num_chunk_merges: 607.
num_chunk_splits: 5335.
num_chunks_enlarged: 3210.
num_purges: 10.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14761Kb max_used=14761Kb free=104406Kb
 bounds [0x000001699d870000, 0x000001699e6e0000, 0x00000169a4cd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=40894Kb max_used=40894Kb free=78209Kb
 bounds [0x0000016995cd0000, 0x00000169984c0000, 0x000001699d120000]
CodeHeap 'non-nmethods': size=7488Kb used=4212Kb max_used=4366Kb free=3275Kb
 bounds [0x000001699d120000, 0x000001699d570000, 0x000001699d870000]
 total_blobs=20928 nmethods=19855 adapters=979
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2986.634 Thread 0x00000169babd93c0 23538       2       com.android.tools.r8.dex.code.K0::<init> (22 bytes)
Event: 2986.635 Thread 0x00000169b8cfc400 23534       3       com.android.tools.r8.dex.code.K0::hashCode (24 bytes)
Event: 2986.636 Thread 0x00000169babd93c0 nmethod 23538 0x00000169984bb190 code [0x00000169984bb340, 0x00000169984bb5a8]
Event: 2986.636 Thread 0x00000169b8cfc400 nmethod 23534 0x00000169984bb790 code [0x00000169984bb940, 0x00000169984bbb78]
Event: 2986.636 Thread 0x00000169babd93c0 23568       3       com.android.tools.r8.graph.e2::U (2 bytes)
Event: 2986.636 Thread 0x00000169b8cfc400 23583       2       com.android.tools.r8.graph.q2::a (10 bytes)
Event: 2986.637 Thread 0x00000169babd93c0 nmethod 23568 0x00000169984be510 code [0x00000169984be6a0, 0x00000169984be7b8]
Event: 2986.637 Thread 0x00000169b8cfc400 nmethod 23583 0x00000169984be890 code [0x00000169984bea40, 0x00000169984beba8]
Event: 2986.637 Thread 0x00000169babd93c0 23584       2       com.android.tools.r8.utils.structural.f::a (46 bytes)
Event: 2986.638 Thread 0x00000169b8cfc400 23574       3       com.android.tools.r8.utils.structural.z::<init> (5 bytes)
Event: 2986.638 Thread 0x00000169bc144560 nmethod 23773 0x00000169984bbc90 code [0x00000169984bbee0, 0x00000169984bc7a8]
Event: 2986.638 Thread 0x00000169b8cfd330 23796       4       com.android.tools.r8.internal.xp::a (175 bytes)
Event: 2986.638 Thread 0x00000169adca96f0 nmethod 23776 0x00000169984bcf90 code [0x00000169984bd220, 0x00000169984bde08]
Event: 2986.638 Thread 0x00000169bc144560 23585       2       com.android.tools.r8.utils.structural.c::a (23 bytes)
Event: 2986.638 Thread 0x00000169b8cfc400 nmethod 23574 0x00000169984bec90 code [0x00000169984bee20, 0x00000169984bef78]
Event: 2986.638 Thread 0x00000169b8cfc400 23575       3       com.android.tools.r8.utils.structural.b::<init> (24 bytes)
Event: 2986.638 Thread 0x00000169babd93c0 nmethod 23584 0x00000169984bf010 code [0x00000169984bf1c0, 0x00000169984bf3a8]
Event: 2986.638 Thread 0x00000169adca96f0 23586       2       com.android.tools.r8.graph.q5::t0 (4 bytes)
Event: 2986.638 Thread 0x00000169babd93c0 23600       2       com.android.tools.r8.utils.structural.x$$Lambda$1738/0x0000000101221158::a (15 bytes)
Event: 2986.638 Thread 0x00000169bc144560 nmethod 23585 0x00000169984bf590 code [0x00000169984bf740, 0x00000169984bf8f8]

GC Heap History (20 events):
Event: 637.557 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 401408K, used 221169K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 134414K, committed 135424K, reserved 1171456K
  class space    used 17431K, committed 17920K, reserved 1048576K
}
Event: 637.576 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 401408K, used 233457K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 6 survivors (6144K)
 Metaspace       used 134414K, committed 135424K, reserved 1171456K
  class space    used 17431K, committed 17920K, reserved 1048576K
}
Event: 637.580 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 401408K, used 219365K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 134414K, committed 135424K, reserved 1171456K
  class space    used 17431K, committed 17920K, reserved 1048576K
}
Event: 644.207 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 401408K, used 329957K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 3 survivors (3072K)
 Metaspace       used 137118K, committed 138240K, reserved 1171456K
  class space    used 17812K, committed 18368K, reserved 1048576K
}
Event: 644.213 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 401408K, used 222878K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 137118K, committed 138240K, reserved 1171456K
  class space    used 17812K, committed 18368K, reserved 1048576K
}
Event: 2984.972 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 401408K, used 338590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 122 young (124928K), 8 survivors (8192K)
 Metaspace       used 138563K, committed 139776K, reserved 1171456K
  class space    used 18013K, committed 18624K, reserved 1048576K
}
Event: 2984.977 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 401408K, used 223479K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 138563K, committed 139776K, reserved 1171456K
  class space    used 18013K, committed 18624K, reserved 1048576K
}
Event: 2985.093 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 401408K, used 233719K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 9 survivors (9216K)
 Metaspace       used 139036K, committed 140288K, reserved 1171456K
  class space    used 18070K, committed 18688K, reserved 1048576K
}
Event: 2985.100 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 401408K, used 222844K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 139036K, committed 140288K, reserved 1171456K
  class space    used 18070K, committed 18688K, reserved 1048576K
}
Event: 2985.736 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 401408K, used 321148K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 2 survivors (2048K)
 Metaspace       used 140238K, committed 141504K, reserved 1179648K
  class space    used 18193K, committed 18816K, reserved 1048576K
}
Event: 2985.741 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 401408K, used 230748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 140238K, committed 141504K, reserved 1179648K
  class space    used 18193K, committed 18816K, reserved 1048576K
}
Event: 2986.303 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 411648K, used 389468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 10 survivors (10240K)
 Metaspace       used 142131K, committed 142976K, reserved 1179648K
  class space    used 18384K, committed 18752K, reserved 1048576K
}
Event: 2986.317 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 428032K, used 293093K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 142131K, committed 142976K, reserved 1179648K
  class space    used 18384K, committed 18752K, reserved 1048576K
}
Event: 2986.335 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 428032K, used 298213K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 14 survivors (14336K)
 Metaspace       used 142150K, committed 142976K, reserved 1179648K
  class space    used 18386K, committed 18752K, reserved 1048576K
}
Event: 2986.346 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 428032K, used 282438K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 142150K, committed 142976K, reserved 1179648K
  class space    used 18386K, committed 18752K, reserved 1048576K
}
Event: 2986.379 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 428032K, used 294726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 142176K, committed 142976K, reserved 1179648K
  class space    used 18387K, committed 18752K, reserved 1048576K
}
Event: 2986.383 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 428032K, used 285702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 142176K, committed 142976K, reserved 1179648K
